ID,default payment next month
27397,0
27398,0
27399,1
27400,0
27401,1
27402,0
27403,1
27404,0
27405,0
27406,1
27407,0
27408,0
27409,0
27410,1
27411,0
27412,0
27413,1
27414,0
27415,0
27416,1
27417,0
27418,0
27419,0
27420,1
27421,0
27422,0
27423,1
27424,0
27425,0
27426,1
27427,1
27428,0
27429,1
27430,0
27431,0
27432,1
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,1
27440,1
27441,1
27442,0
27443,0
27444,1
27445,1
27446,0
27447,0
27448,1
27449,0
27450,1
27451,1
27452,0
27453,1
27454,0
27455,1
27456,1
27457,1
27458,1
27459,0
27460,0
27461,0
27462,0
27463,0
27464,1
27465,0
27466,1
27467,0
27468,0
27469,0
27470,1
27471,0
27472,0
27473,0
27474,0
27475,1
27476,0
27477,0
27478,0
27479,1
27480,1
27481,0
27482,0
27483,1
27484,0
27485,1
27486,0
27487,1
27488,1
27489,0
27490,1
27491,0
27492,1
27493,0
27494,0
27495,1
27496,0
27497,0
27498,1
27499,1
27500,0
27501,1
27502,0
27503,0
27504,0
27505,1
27506,0
27507,0
27508,1
27509,0
27510,1
27511,1
27512,1
27513,0
27514,1
27515,1
27516,0
27517,0
27518,1
27519,1
27520,1
27521,0
27522,0
27523,0
27524,1
27525,0
27526,1
27527,1
27528,1
27529,0
27530,0
27531,1
27532,1
27533,0
27534,0
27535,1
27536,0
27537,0
27538,1
27539,1
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,1
27547,0
27548,1
27549,0
27550,0
27551,0
27552,1
27553,0
27554,1
27555,1
27556,0
27557,0
27558,1
27559,0
27560,1
27561,0
27562,1
27563,0
27564,1
27565,0
27566,0
27567,1
27568,1
27569,0
27570,0
27571,1
27572,0
27573,0
27574,0
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,0
27582,1
27583,0
27584,1
27585,1
27586,0
27587,0
27588,1
27589,0
27590,1
27591,1
27592,1
27593,1
27594,0
27595,1
27596,1
27597,0
27598,0
27599,0
27600,0
27601,1
27602,1
27603,0
27604,1
27605,1
27606,0
27607,0
27608,1
27609,1
27610,1
27611,0
27612,1
27613,0
27614,0
27615,1
27616,1
27617,0
27618,0
27619,0
27620,0
27621,1
27622,0
27623,0
27624,1
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,1
27633,0
27634,1
27635,1
27636,1
27637,1
27638,0
27639,1
27640,1
27641,1
27642,1
27643,0
27644,0
27645,0
27646,1
27647,0
27648,0
27649,0
27650,0
27651,0
27652,1
27653,0
27654,1
27655,0
27656,0
27657,1
27658,1
27659,1
27660,1
27661,0
27662,1
27663,1
27664,0
27665,1
27666,1
27667,1
27668,0
27669,0
27670,1
27671,0
27672,1
27673,0
27674,1
27675,1
27676,0
27677,0
27678,1
27679,1
27680,0
27681,0
27682,1
27683,1
27684,0
27685,0
27686,0
27687,0
27688,1
27689,0
27690,0
27691,0
27692,0
27693,0
27694,1
27695,0
27696,1
27697,0
27698,0
27699,0
27700,1
27701,1
27702,0
27703,0
27704,0
27705,0
27706,1
27707,0
27708,0
27709,0
27710,1
27711,0
27712,0
27713,1
27714,0
27715,0
27716,0
27717,0
27718,1
27719,0
27720,1
27721,1
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,1
27732,0
27733,0
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,0
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,1
27750,0
27751,1
27752,0
27753,0
27754,1
27755,1
27756,0
27757,1
27758,0
27759,0
27760,1
27761,1
27762,1
27763,1
27764,0
27765,1
27766,0
27767,1
27768,0
27769,1
27770,0
27771,1
27772,0
27773,0
27774,1
27775,1
27776,0
27777,0
27778,1
27779,0
27780,1
27781,0
27782,0
27783,0
27784,1
27785,0
27786,1
27787,0
27788,0
27789,1
27790,0
27791,0
27792,1
27793,0
27794,1
27795,1
27796,0
27797,0
27798,1
27799,1
27800,1
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,1
27817,0
27818,1
27819,1
27820,0
27821,0
27822,1
27823,0
27824,0
27825,0
27826,1
27827,1
27828,1
27829,1
27830,0
27831,1
27832,1
27833,1
27834,1
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,0
27843,0
27844,1
27845,0
27846,1
27847,1
27848,0
27849,1
27850,0
27851,1
27852,0
27853,1
27854,1
27855,0
27856,1
27857,1
27858,0
27859,0
27860,1
27861,0
27862,1
27863,0
27864,0
27865,1
27866,0
27867,0
27868,1
27869,1
27870,1
27871,0
27872,1
27873,1
27874,0
27875,1
27876,1
27877,0
27878,1
27879,1
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,1
27887,0
27888,0
27889,0
27890,0
27891,0
27892,1
27893,1
27894,1
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,1
27903,0
27904,1
27905,0
27906,0
27907,1
27908,1
27909,0
27910,1
27911,1
27912,0
27913,0
27914,1
27915,1
27916,0
27917,0
27918,0
27919,1
27920,0
27921,1
27922,0
27923,1
27924,1
27925,0
27926,0
27927,0
27928,0
27929,0
27930,1
27931,1
27932,1
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,1
27944,1
27945,0
27946,1
27947,0
27948,0
27949,0
27950,1
27951,1
27952,0
27953,1
27954,1
27955,0
27956,0
27957,0
27958,0
27959,0
27960,1
27961,1
27962,1
27963,1
27964,0
27965,0
27966,0
27967,1
27968,0
27969,0
27970,0
27971,1
27972,0
27973,0
27974,0
27975,1
27976,1
27977,0
27978,1
27979,1
27980,1
27981,1
27982,0
27983,1
27984,0
27985,1
27986,0
27987,1
27988,0
27989,0
27990,1
27991,0
27992,0
27993,1
27994,1
27995,0
27996,0
27997,1
27998,1
27999,0
28000,0
28001,0
28002,0
28003,0
28004,1
28005,0
28006,0
28007,1
28008,1
28009,1
28010,0
28011,1
28012,0
28013,1
28014,0
28015,1
28016,1
28017,0
28018,0
28019,1
28020,0
28021,1
28022,0
28023,1
28024,1
28025,0
28026,0
28027,1
28028,0
28029,1
28030,0
28031,0
28032,1
28033,1
28034,0
28035,0
28036,0
28037,1
28038,1
28039,1
28040,1
28041,1
28042,0
28043,0
28044,0
28045,1
28046,1
28047,1
28048,1
28049,0
28050,1
28051,0
28052,0
28053,1
28054,1
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,1
28062,1
28063,0
28064,1
28065,1
28066,1
28067,0
28068,1
28069,1
28070,0
28071,0
28072,0
28073,0
28074,1
28075,0
28076,0
28077,0
28078,1
28079,1
28080,0
28081,1
28082,0
28083,1
28084,0
28085,1
28086,0
28087,1
28088,0
28089,1
28090,1
28091,1
28092,0
28093,1
28094,0
28095,0
28096,0
28097,0
28098,1
28099,0
28100,1
28101,1
28102,0
28103,0
28104,0
28105,1
28106,0
28107,1
28108,0
28109,0
28110,1
28111,0
28112,0
28113,1
28114,0
28115,1
28116,0
28117,1
28118,0
28119,0
28120,1
28121,0
28122,1
28123,0
28124,0
28125,0
28126,0
28127,1
28128,0
28129,1
28130,0
28131,0
28132,1
28133,1
28134,0
28135,1
28136,0
28137,0
28138,0
28139,1
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,1
28149,0
28150,1
28151,0
28152,1
28153,0
28154,1
28155,0
28156,0
28157,0
28158,0
28159,1
28160,1
28161,1
28162,1
28163,1
28164,0
28165,0
28166,1
28167,1
28168,0
28169,1
28170,0
28171,1
28172,0
28173,0
28174,1
28175,1
28176,0
28177,0
28178,1
28179,0
28180,0
28181,1
28182,1
28183,1
28184,1
28185,0
28186,0
28187,0
28188,0
28189,1
28190,1
28191,1
28192,1
28193,0
28194,1
28195,0
28196,0
28197,0
28198,1
28199,0
28200,0
28201,1
28202,0
28203,1
28204,1
28205,1
28206,0
28207,1
28208,0
28209,1
28210,1
28211,0
28212,0
28213,1
28214,1
28215,1
28216,0
28217,0
28218,0
28219,1
28220,0
28221,1
28222,0
28223,0
28224,0
28225,0
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,0
28233,1
28234,0
28235,0
28236,1
28237,1
28238,1
28239,1
28240,1
28241,0
28242,1
28243,0
28244,0
28245,0
28246,0
28247,1
28248,0
28249,0
28250,1
28251,1
28252,1
28253,0
28254,0
28255,1
28256,1
28257,0
28258,1
28259,1
28260,0
28261,1
28262,0
28263,1
28264,1
28265,1
28266,1
28267,0
28268,0
28269,1
28270,0
28271,0
28272,0
28273,1
28274,0
28275,0
28276,1
28277,1
28278,0
28279,0
28280,1
28281,0
28282,1
28283,1
28284,1
28285,0
28286,0
28287,1
28288,0
28289,0
28290,0
28291,1
28292,0
28293,0
28294,1
28295,1
28296,1
28297,0
28298,0
28299,1
28300,0
28301,0
28302,1
28303,0
28304,0
28305,1
28306,0
28307,0
28308,1
28309,1
28310,0
28311,1
28312,0
28313,1
28314,0
28315,1
28316,1
28317,1
28318,0
28319,0
28320,1
28321,1
28322,1
28323,0
28324,0
28325,1
28326,0
28327,1
28328,1
28329,1
28330,0
28331,1
28332,1
28333,0
28334,0
28335,1
28336,0
28337,0
28338,1
28339,1
28340,0
28341,0
28342,1
28343,1
28344,0
28345,1
28346,1
28347,1
28348,0
28349,0
28350,0
28351,0
28352,0
28353,1
28354,0
28355,1
28356,0
28357,0
28358,1
28359,0
28360,1
28361,1
28362,1
28363,1
28364,1
28365,0
28366,1
28367,0
28368,0
28369,0
28370,1
28371,0
28372,0
28373,1
28374,0
28375,1
28376,1
28377,0
28378,1
28379,1
28380,1
28381,1
28382,0
28383,0
28384,1
28385,0
28386,0
28387,1
28388,0
28389,0
28390,0
28391,0
28392,1
28393,0
28394,0
28395,1
28396,1
28397,1
28398,1
28399,0
28400,0
28401,0
28402,0
28403,1
28404,1
28405,0
28406,0
28407,1
28408,0
28409,0
28410,0
28411,1
28412,1
28413,0
28414,1
28415,0
28416,0
28417,1
28418,0
28419,0
28420,0
28421,1
28422,1
28423,1
28424,0
28425,0
28426,1
28427,0
28428,0
28429,1
28430,1
28431,0
28432,0
28433,0
28434,1
28435,0
28436,0
28437,0
28438,1
28439,1
28440,1
28441,0
28442,0
28443,1
28444,1
28445,0
28446,1
28447,0
28448,0
28449,0
28450,1
28451,1
28452,0
28453,1
28454,0
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,1
28474,1
28475,1
28476,0
28477,0
28478,0
28479,1
28480,1
28481,1
28482,0
28483,1
28484,0
28485,0
28486,1
28487,1
28488,1
28489,0
28490,1
28491,1
28492,1
28493,1
28494,1
28495,0
28496,1
28497,0
28498,0
28499,0
28500,1
28501,0
28502,0
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,0
28510,1
28511,0
28512,0
28513,1
28514,1
28515,0
28516,0
28517,1
28518,1
28519,0
28520,1
28521,0
28522,0
28523,1
28524,0
28525,0
28526,0
28527,1
28528,1
28529,0
28530,1
28531,0
28532,1
28533,1
28534,1
28535,0
28536,0
28537,1
28538,0
28539,0
28540,0
28541,0
28542,1
28543,0
28544,1
28545,0
28546,1
28547,0
28548,1
28549,1
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,0
28557,1
28558,1
28559,1
28560,1
28561,1
28562,0
28563,0
28564,0
28565,0
28566,0
28567,0
28568,1
28569,0
28570,1
28571,0
28572,0
28573,1
28574,1
28575,0
28576,0
28577,0
28578,1
28579,0
28580,0
28581,1
28582,1
28583,1
28584,1
28585,0
28586,1
28587,0
28588,1
28589,0
28590,0
28591,1
28592,0
28593,0
28594,0
28595,1
28596,0
28597,0
28598,0
28599,1
28600,1
28601,0
28602,0
28603,0
28604,1
28605,0
28606,0
28607,1
28608,0
28609,1
28610,0
28611,0
28612,1
28613,0
28614,0
28615,1
28616,0
28617,1
28618,0
28619,1
28620,1
28621,0
28622,0
28623,1
28624,0
28625,1
28626,0
28627,1
28628,0
28629,0
28630,1
28631,1
28632,1
28633,1
28634,0
28635,0
28636,0
28637,1
28638,0
28639,0
28640,0
28641,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,1
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,1
28659,1
28660,1
28661,0
28662,0
28663,0
28664,1
28665,1
28666,0
28667,0
28668,0
28669,0
28670,0
28671,0
28672,1
28673,1
28674,1
28675,0
28676,0
28677,1
28678,1
28679,0
28680,1
28681,1
28682,0
28683,0
28684,0
28685,1
28686,0
28687,1
28688,1
28689,0
28690,0
28691,0
28692,0
28693,0
28694,1
28695,0
28696,0
28697,0
28698,1
28699,0
28700,1
28701,0
28702,0
28703,1
28704,1
28705,0
28706,0
28707,0
28708,0
28709,1
28710,1
28711,0
28712,0
28713,0
28714,1
28715,0
28716,0
28717,0
28718,0
28719,1
28720,0
28721,1
28722,0
28723,0
28724,1
28725,0
28726,1
28727,0
28728,0
28729,1
28730,0
28731,1
28732,0
28733,1
28734,0
28735,1
28736,1
28737,1
28738,1
28739,0
28740,1
28741,1
28742,0
28743,0
28744,1
28745,0
28746,1
28747,0
28748,1
28749,0
28750,1
28751,0
28752,0
28753,0
28754,0
28755,0
28756,0
28757,0
28758,1
28759,0
28760,0
28761,0
28762,1
28763,0
28764,0
28765,1
28766,1
28767,1
28768,1
28769,1
28770,0
28771,1
28772,0
28773,1
28774,0
28775,1
28776,0
28777,1
28778,0
28779,0
28780,1
28781,1
28782,0
28783,0
28784,0
28785,1
28786,0
28787,0
28788,0
28789,1
28790,0
28791,0
28792,0
28793,1
28794,1
28795,1
28796,0
28797,0
28798,1
28799,0
28800,0
28801,0
28802,1
28803,0
28804,1
28805,0
28806,1
28807,1
28808,1
28809,1
28810,1
28811,0
28812,0
28813,1
28814,0
28815,0
28816,0
28817,1
28818,0
28819,0
28820,0
28821,0
28822,0
28823,0
28824,1
28825,0
28826,0
28827,1
28828,0
28829,1
28830,0
28831,0
28832,0
28833,1
28834,0
28835,1
28836,1
28837,1
28838,1
28839,1
28840,0
28841,1
28842,0
28843,0
28844,1
28845,1
28846,1
28847,1
28848,1
28849,0
28850,1
28851,1
28852,1
28853,0
28854,1
28855,1
28856,0
28857,0
28858,1
28859,1
28860,1
28861,0
28862,1
28863,1
28864,0
28865,1
28866,1
28867,1
28868,1
28869,0
28870,0
28871,1
28872,1
28873,1
28874,0
28875,0
28876,0
28877,0
28878,0
28879,1
28880,1
28881,1
28882,1
28883,0
28884,0
28885,0
28886,0
28887,1
28888,0
28889,1
28890,1
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,1
28899,0
28900,0
28901,0
28902,1
28903,1
28904,0
28905,1
28906,1
28907,0
28908,0
28909,1
28910,0
28911,0
28912,1
28913,0
28914,0
28915,0
28916,0
28917,0
28918,0
28919,1
28920,0
28921,0
28922,1
28923,0
28924,1
28925,1
28926,0
28927,1
28928,0
28929,1
28930,1
28931,0
28932,0
28933,0
28934,1
28935,0
28936,0
28937,1
28938,1
28939,0
28940,1
28941,0
28942,0
28943,1
28944,0
28945,1
28946,0
28947,1
28948,1
28949,1
28950,1
28951,0
28952,0
28953,1
28954,1
28955,0
28956,1
28957,1
28958,1
28959,1
28960,1
28961,0
28962,0
28963,0
28964,1
28965,0
28966,0
28967,0
28968,1
28969,0
28970,1
28971,0
28972,1
28973,0
28974,0
28975,0
28976,1
28977,1
28978,1
28979,1
28980,1
28981,0
28982,0
28983,0
28984,1
28985,0
28986,0
28987,1
28988,0
28989,0
28990,0
28991,0
28992,0
28993,1
28994,0
28995,1
28996,1
28997,0
28998,1
28999,0
29000,1
29001,1
29002,0
29003,0
29004,0
29005,0
29006,1
29007,0
29008,0
29009,1
29010,1
29011,1
29012,1
29013,1
29014,0
29015,0
29016,0
29017,1
29018,0
29019,0
29020,1
29021,1
29022,1
29023,0
29024,1
29025,0
29026,0
29027,0
29028,1
29029,1
29030,0
29031,0
29032,1
29033,0
29034,0
29035,1
29036,0
29037,1
29038,1
29039,1
29040,0
29041,1
29042,1
29043,1
29044,0
29045,0
29046,0
29047,1
29048,0
29049,1
29050,0
29051,1
29052,0
29053,0
29054,1
29055,0
29056,1
29057,1
29058,0
29059,0
29060,1
29061,1
29062,1
29063,1
29064,1
29065,0
29066,1
29067,1
29068,0
29069,0
29070,1
29071,0
29072,1
29073,0
29074,0
29075,1
29076,0
29077,0
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,1
29092,1
29093,1
29094,1
29095,1
29096,0
29097,0
29098,1
29099,1
29100,1
29101,0
29102,0
29103,1
29104,1
29105,0
29106,0
29107,0
29108,0
29109,1
29110,0
29111,0
29112,1
29113,0
29114,1
29115,1
29116,1
29117,0
29118,0
29119,1
29120,0
29121,1
29122,1
29123,1
29124,0
29125,1
29126,1
29127,0
29128,0
29129,0
29130,0
29131,0
29132,0
29133,1
29134,0
29135,1
29136,0
29137,1
29138,1
29139,0
29140,0
29141,1
29142,0
29143,0
29144,0
29145,1
29146,1
29147,1
29148,0
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,1
29157,0
29158,0
29159,1
29160,0
29161,1
29162,0
29163,1
29164,1
29165,0
29166,1
29167,1
29168,0
29169,0
29170,1
29171,1
29172,1
29173,0
29174,0
29175,0
29176,1
29177,0
29178,1
29179,0
29180,0
29181,1
29182,0
29183,0
29184,0
29185,0
29186,1
29187,0
29188,0
29189,1
29190,1
29191,1
29192,0
29193,1
29194,1
29195,0
29196,0
29197,0
29198,0
29199,0
29200,1
29201,0
29202,0
29203,1
29204,1
29205,0
29206,0
29207,1
29208,1
29209,1
29210,0
29211,1
29212,0
29213,0
29214,0
29215,0
29216,1
29217,1
29218,0
29219,0
29220,0
29221,0
29222,1
29223,1
29224,0
29225,0
29226,1
29227,1
29228,1
29229,1
29230,0
29231,1
29232,1
29233,0
29234,1
29235,0
29236,0
29237,1
29238,1
29239,1
29240,0
29241,1
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,1
29249,0
29250,1
29251,1
29252,0
29253,0
29254,0
29255,0
29256,1
29257,1
29258,0
29259,1
29260,0
29261,1
29262,1
29263,1
29264,1
29265,0
29266,1
29267,1
29268,0
29269,0
29270,0
29271,0
29272,1
29273,1
29274,0
29275,1
29276,0
29277,1
29278,0
29279,0
29280,1
29281,0
29282,0
29283,1
29284,1
29285,1
29286,1
29287,1
29288,0
29289,1
29290,1
29291,1
29292,0
29293,1
29294,1
29295,1
29296,0
29297,0
29298,1
29299,1
29300,1
29301,0
29302,1
29303,1
29304,1
29305,0
29306,0
29307,0
29308,1
29309,1
29310,1
29311,0
29312,1
29313,1
29314,0
29315,0
29316,1
29317,0
29318,0
29319,0
29320,1
29321,1
29322,1
29323,0
29324,0
29325,0
29326,1
29327,0
29328,1
29329,1
29330,1
29331,1
29332,1
29333,0
29334,0
29335,1
29336,1
29337,0
29338,1
29339,1
29340,1
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,1
29349,0
29350,1
29351,0
29352,0
29353,1
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,1
29362,0
29363,1
29364,1
29365,0
29366,1
29367,1
29368,0
29369,0
29370,0
29371,1
29372,0
29373,0
29374,1
29375,1
29376,1
29377,0
29378,0
29379,1
29380,0
29381,0
29382,0
29383,1
29384,0
29385,1
29386,1
29387,0
29388,1
29389,1
29390,1
29391,0
29392,0
29393,0
29394,0
29395,1
29396,0
29397,1
29398,1
29399,0
29400,0
29401,1
29402,0
29403,1
29404,0
29405,1
29406,0
29407,0
29408,1
29409,1
29410,0
29411,1
29412,1
29413,1
29414,1
29415,1
29416,1
29417,0
29418,1
29419,1
29420,1
29421,1
29422,0
29423,1
29424,0
29425,1
29426,0
29427,0
29428,0
29429,1
29430,0
29431,1
29432,1
29433,1
29434,1
29435,0
29436,0
29437,0
29438,0
29439,0
29440,1
29441,1
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,1
29449,1
29450,1
29451,0
29452,0
29453,0
29454,0
29455,1
29456,1
29457,1
29458,1
29459,1
29460,0
29461,0
29462,1
29463,0
29464,0
29465,0
29466,1
29467,0
29468,0
29469,0
29470,0
29471,1
29472,0
29473,0
29474,0
29475,1
29476,0
29477,1
29478,1
29479,1
29480,0
29481,1
29482,0
29483,0
29484,0
29485,1
29486,0
29487,0
29488,0
29489,1
29490,0
29491,1
29492,1
29493,0
29494,1
29495,1
29496,0
29497,0
29498,1
29499,0
29500,0
29501,0
29502,0
29503,1
29504,0
29505,1
29506,1
29507,0
29508,1
29509,0
29510,1
29511,1
29512,0
29513,1
29514,0
29515,1
29516,0
29517,0
29518,1
29519,0
29520,1
29521,0
29522,0
29523,1
29524,1
29525,0
29526,1
29527,0
29528,0
29529,0
29530,0
29531,1
29532,1
29533,0
29534,0
29535,1
29536,1
29537,1
29538,1
29539,0
29540,1
29541,1
29542,1
29543,0
29544,0
29545,0
29546,0
29547,0
29548,0
29549,0
29550,0
29551,0
29552,1
29553,1
29554,1
29555,1
29556,0
29557,0
29558,0
29559,0
29560,0
29561,0
29562,0
29563,1
29564,1
29565,1
29566,1
29567,1
29568,1
29569,1
29570,1
29571,0
29572,0
29573,0
29574,1
29575,0
29576,0
29577,1
29578,1
29579,1
29580,0
29581,1
29582,1
29583,0
29584,1
29585,1
29586,0
29587,1
29588,0
29589,1
29590,0
29591,0
29592,0
29593,1
29594,1
29595,1
29596,0
29597,0
29598,0
29599,1
29600,0
29601,0
29602,0
29603,1
29604,1
29605,0
29606,0
29607,0
29608,1
29609,0
29610,1
29611,0
29612,1
29613,0
29614,0
29615,0
29616,0
29617,0
29618,1
29619,0
29620,1
29621,1
29622,0
29623,1
29624,1
29625,1
29626,0
29627,1
29628,1
29629,1
29630,1
29631,0
29632,1
29633,1
29634,0
29635,0
29636,0
29637,0
29638,1
29639,0
29640,0
29641,1
29642,0
29643,0
29644,0
29645,0
29646,1
29647,0
29648,0
29649,0
29650,0
29651,1
29652,0
29653,1
29654,0
29655,0
29656,1
29657,1
29658,0
29659,1
29660,0
29661,1
29662,1
29663,0
29664,1
29665,1
29666,0
29667,1
29668,1
29669,0
29670,1
29671,0
29672,0
29673,0
29674,0
29675,1
29676,0
29677,0
29678,1
29679,1
29680,0
29681,1
29682,1
29683,1
29684,1
29685,1
29686,1
29687,1
29688,1
29689,0
29690,0
29691,0
29692,1
29693,1
29694,0
29695,0
29696,0
29697,1
29698,1
29699,0
29700,1
29701,0
29702,1
29703,0
29704,1
29705,0
29706,1
29707,1
29708,0
29709,1
29710,0
29711,0
29712,0
29713,1
29714,1
29715,0
29716,0
29717,1
29718,1
29719,0
29720,0
29721,0
29722,1
29723,0
29724,0
29725,0
29726,1
29727,0
29728,0
29729,1
29730,0
29731,0
29732,1
29733,0
29734,0
29735,1
29736,1
29737,0
29738,1
29739,1
29740,0
29741,0
29742,1
29743,1
29744,1
29745,1
29746,0
29747,0
29748,0
29749,0
29750,0
29751,1
29752,0
29753,1
29754,1
29755,0
29756,1
29757,1
29758,1
29759,0
29760,0
29761,1
29762,0
29763,0
29764,0
29765,1
29766,0
29767,1
29768,0
29769,0
29770,0
29771,0
29772,0
29773,1
29774,0
29775,1
29776,0
29777,0
29778,1
29779,1
29780,1
29781,1
29782,0
29783,0
29784,1
29785,0
29786,0
29787,1
29788,0
29789,0
29790,0
29791,1
29792,0
29793,0
29794,1
29795,0
